Zip,Location Code,Overall_Rating
10009,M015,U
10003,M019,P
10002,M020,WD
10009,M034,P
10009,M063,P
10009,M064,WD
10002,M110,P
10002,M134,WD
10002,M140,P
10002,M142,P
10002,M184,P
10002,M188,P
10002,M292,P
10003,M301,P
10009,M315,U
10002,M332,P
10009,M361,P
10009,M363,P
10009,M364,WD
10002,M378,WD
10002,M448,P
10009,M450,WD
10002,M458,D
10002,M509,U
10002,M515,P
10002,M539,U
10002,M650,P
10002,M696,WD
10009,M839,WD
10038,M001,WD
10002,M002,WD
10014,M003,WD
10028,M006,P
10011,M011,WD
10001,M033,WD
10003,M040,WD
10011,M041,WD
10002,M042,WD
10010,M047,P
10036,M051,WD
10019,M059,WD
10128,M077,WD
10282,M089,WD
10010,M104,P
10019,M111,P
10128,M114,WD
10016,M116,WD
10002,M124,WD
10038,M126,P
10013,M130,WD
10002,M131,WD
10013,M150,WD
10128,M151,P
10075,M158,WD
10021,M167,WD
10065,M183,P
10128,M198,P
10036,M212,WD
10044,M217,U
10065,M225,P
10007,M234,P
10003,M255,WD
10003,M260,U
10065,M267,WD
10280,M276,P
10019,M288,P
10282,M289,P
10028,M290,WD
10002,M294,WD
10019,M296,P
10002,M298,P
10019,M300,P
10019,M303,P
10002,M305,P
10002,M308,P
10011,M312,P
10011,M313,P
10004,M316,P
10010,M347,WD
10003,M374,P
10013,M376,WD
10011,M392,P
10019,M393,P
10002,M394,P
10038,M397,P
10003,M399,P
10019,M400,WD
10003,M407,WD
10036,M408,P
10010,M411,P
10011,M412,P
10010,M413,WD
10011,M414,P
10021,M416,P
10004,M418,P
10011,M419,P
10003,M420,P
10011,M422,P
10006,M425,P
10016,M427,D
10016,M432,P
10011,M437,D
10003,M438,P
10010,M439,WD
10003,M442,P
10065,M449,WD
10065,M459,P
10282,M475,P
10006,M489,WD
10016,M500,P
10019,M507,WD
10065,M519,WD
10038,M520,P
10036,M529,P
10036,M531,P
10019,M542,P
10002,M543,P
10019,M544,P
10002,M545,WD
10011,M550,P
10004,M551,D
10014,M560,WD
10065,M565,WD
10001,M570,P
10003,M575,WD
10004,M580,P
10003,M586,P
10011,M600,WD
10011,M605,P
10013,M615,U
10019,M630,P
10128,M655,P
10004,M896,P
10024,M009,WD
10025,M054,P
10025,M075,P
10027,M076,U
10025,M084,P
10024,M087,P
10025,M145,P
10026,M149,P
10025,M163,WD
10025,M165,P
10024,M166,WD
10027,M180,WD
10026,M185,WD
10023,M191,WD
10023,M199,WD
10026,M208,P
10026,M241,P
10027,M242,WD
10024,M243,WD
10024,M245,WD
10024,M247,WD
10025,M250,WD
10025,M256,P
10025,M258,P
10023,M299,P
10023,M307,P
10025,M333,P
10024,M334,WD
10024,M402,P
10024,M403,D
10024,M404,D
10026,M415,P
10024,M417,P
10025,M421,WD
10023,M452,P
10036,M479,WD
10023,M485,WD
10023,M492,P
10023,M494,P
10025,M505,P
10023,M541,P
10023,M859,WD
10026,M860,P
10025,M862,WD
10035,M007,P
10029,M012,P
10035,M037,P
10029,M038,P
10029,M050,U
10029,M057,P
10029,M072,P
10029,M083,WD
10035,M096,P
10029,M102,P
10029,M108,WD
10035,M112,WD
10029,M146,P
10035,M155,WD
10029,M171,WD
10029,M182,WD
10035,M206,P
10029,M224,P
10029,M372,WD
10029,M375,P
10035,M377,WD
10035,M406,P
10035,M409,P
10029,M435,P
10029,M495,P
10029,M497,P
10029,M555,P
10029,M610,WD
10029,M680,U
10029,M825,U
10029,M964,P
10035,M030,P
10027,M036,P
10039,M046,WD
10030,M092,P
10030,M123,WD
10027,M125,P
10027,M129,P
10037,M133,WD
10027,M154,P
10027,M161,P
10030,M175,WD
10030,M194,P
10037,M197,WD
10039,M200,P
10035,M285,P
10027,M286,U
10030,M302,P
10030,M304,P
10039,M318,P
10027,M362,WD
10027,M367,P
10027,M369,P
10039,M499,WD
10027,M514,D
10027,M517,P
10030,M670,P
10031,M692,P
10032,M004,P
10034,M005,WD
10032,M008,P
10034,M018,P
10032,M028,WD
10033,M048,P
10034,M052,P
10034,M098,P
10033,M115,P
10032,M128,P
10033,M132,P
10033,M143,P
10040,M152,P
10031,M153,WD
10033,M173,P
10040,M178,WD
10040,M187,WD
10040,M189,P
10031,M192,P
10031,M210,P
10040,M218,P
10027,M223,P
10034,M278,P
10040,M293,P
10034,M311,WD
10034,M314,P
10032,M319,WD
10040,M322,P
10032,M324,P
10032,M328,WD
10032,M346,P
10033,M348,P
10033,M349,P
10034,M366,P
10031,M368,P
10034,M423,P
10040,M462,WD
10040,M463,WD
10040,M467,WD
10040,M468,WD
10033,M528,WD
10031,M540,P
10032,M552,P
10451,X001,U
10455,X005,WD
10451,X018,WD
10455,X025,P
10451,X029,P
10454,X030,P
10451,X031,P
10454,X043,P
10454,X049,P
10454,X065,U
10451,X151,P
10454,X154,P
10456,X157,P
10455,X161,WD
10454,X179,WD
10454,X221,P
10454,X223,P
10454,X224,U
10455,X277,P
10456,X296,P
10456,X298,P
10454,X334,P
10454,X343,P
10454,X369,UPF
10456,X379,UPF
10451,X381,P
10451,X427,WD
10455,X473,P
10455,X495,WD
10455,X500,P
10451,X522,P
10451,X527,P
10451,X547,P
10451,X548,P
10451,X551,WD
10451,X600,P
10451,X670,P
10461,X014,P
10472,X036,WD
10474,X048,WD
10455,X062,P
10473,X069,WD
10461,X071,WD
10465,X072,U
10459,X075,P
10473,X093,U
10473,X100,WD
10465,X101,WD
10473,X107,U
10472,X119,WD
10472,X123,P
10472,X125,U
10455,X130,WD
10473,X131,P
10473,X138,P
10456,X140,WD
10456,X146,P
10472,X152,WD
10473,X182,WD
10459,X269,U
10473,X282,P
10461,X293,P
10456,X301,P
10455,X302,WD
10465,X304,WD
10473,X312,P
10459,X332,P
10459,X333,WD
10472,X337,P
10473,X367,P
10465,X371,WD
10473,X375,P
10473,X376,P
10473,X377,UPF
10461,X405,P
10474,X424,WD
10473,X432,P
10473,X448,D
10473,X452,U
10465,X467,D
10473,X519,P
10459,X530,U
10473,X537,WD
10457,X004,P
10452,X011,P
10456,X022,P
10457,X028,P
10451,X035,P
10457,X042,WD
10456,X053,P
10456,X055,P
10457,X058,P
10456,X063,P
10457,X070,P
10452,X073,P
10456,X088,P
10453,X109,P
10456,X110,P
10452,X114,P
10453,X117,U
10452,X126,P
10456,X128,P
10456,X132,U
10457,X163,P
10452,X170,WD
10452,X199,P
10453,X204,P
10456,X215,P
10452,X218,P
10456,X219,P
10457,X227,P
10453,X229,P
10457,X231,P
10453,X232,P
10453,X236,P
10457,X241,WD
10456,X250,P
10457,X252,P
10456,X260,WD
10457,X263,P
10456,X297,P
10453,X303,P
10457,X313,U
10456,X323,P
10456,X324,U
10456,X325,P
10452,X327,P
10456,X328,U
10457,X329,U
10457,X339,U
10453,X365,P
10456,X403,P
10456,X404,U
10457,X412,P
10457,X413,WD
10456,X443,D
10456,X449,P
10456,X454,P
10456,X457,P
10451,X505,P
10456,X517,P
10457,X525,P
10456,X543,P
10457,X003,P
10463,X007,P
10458,X008,WD
10458,X009,P
10453,X015,P
10467,X020,WD
10457,X023,WD
10463,X024,WD
10458,X032,WD
10468,X033,P
10463,X037,P
10458,X045,P
10458,X046,P
10457,X051,P
10458,X054,U
10467,X056,P
10457,X059,P
10467,X080,U
10471,X081,WD
10458,X085,P
10468,X086,WD
10453,X091,P
10467,X094,U
10463,X095,WD
10457,X118,P
10463,X141,P
10458,X159,P
10458,X205,WD
10468,X206,P
10463,X207,P
10458,X209,WD
10463,X213,P
10457,X225,P
10453,X226,P
10458,X228,P
10463,X237,P
10458,X243,P
10463,X244,P
10468,X246,U
10458,X254,P
10468,X268,P
10453,X279,P
10467,X280,WD
10463,X284,P
10453,X291,P
10453,X306,WD
10468,X307,P
10467,X308,P
10463,X310,P
10468,X315,P
10457,X319,P
10453,X331,P
10468,X340,WD
10468,X342,P
10463,X344,P
10463,X360,P
10468,X363,D
10463,X368,WD
10458,X374,WD
10453,X382,P
10453,X386,P
10453,X390,P
10457,X391,U
10453,X396,P
10463,X397,WD
10468,X433,U
10458,X434,P
10458,X437,P
10458,X438,U
10458,X439,P
10468,X440,P
10468,X442,P
10468,X445,WD
10453,X447,P
10468,X459,P
10463,X477,WD
10458,X524,D
10463,X546,P
10468,X549,P
10468,X696,P
10470,X016,WD
10470,X019,WD
10466,X021,P
10467,X041,P
10466,X068,WD
10469,X076,WD
10469,X078,P
10462,X083,WD
10466,X087,P
10469,X089,WD
10467,X096,P
10469,X097,P
10466,X103,P
10462,X105,WD
10462,X106,WD
10461,X108,WD
10466,X111,WD
10466,X112,P
10469,X121,WD
10462,X127,U
10469,X144,P
10475,X153,WD
10475,X160,P
10466,X169,P
10464,X175,P
10475,X178,WD
10475,X180,P
10475,X181,P
10475,X189,P
10462,X194,WD
10475,X249,P
10467,X253,P
10467,X265,P
10466,X270,P
10467,X275,P
10467,X287,P
10469,X288,WD
10467,X290,P
10469,X299,P
10467,X326,U
10467,X370,P
10462,X418,P
10475,X455,P
10475,X462,D
10467,X468,P
10462,X498,P
10469,X508,P
10469,X509,D
10466,X513,WD
10466,X514,WD
10466,X529,P
10466,X532,P
10469,X542,WD
10467,X544,P
10467,X545,P
10460,X006,P
10457,X044,WD
10472,X047,WD
10457,X057,WD
10460,X061,U
10460,X066,P
10460,X067,WD
10457,X092,WD
10460,X098,P
10460,X129,P
10459,X134,P
10459,X150,P
10460,X190,P
10472,X195,P
10472,X196,WD
10457,X211,P
10456,X212,WD
10460,X214,P
10459,X217,WD
10472,X242,P
10459,X248,P
10460,X251,U
10456,X267,WD
10460,X271,P
10457,X273,P
10460,X286,U
10457,X300,P
10460,X316,P
10457,X318,P
10459,X321,P
10457,X341,U
10460,X372,P
10460,X383,WD
10459,X384,P
10472,X388,WD
10459,X446,D
10456,X463,D
10472,X478,WD
10456,X479,D
10459,X480,P
10460,X511,P
10472,X521,P
10460,X531,D
10460,X536,P
10472,X550,P
10460,X682,WD
10460,X684,P
10460,X691,P
11216,K003,P
11201,K008,P
11238,K009,P
11238,K011,P
11205,K020,P
11221,K044,P
11205,K046,U
11205,K054,U
11238,K056,P
11205,K067,P
11216,K093,P
11205,K113,P
11217,K133,U
11216,K256,P
11205,K265,P
11217,K266,P
11205,K270,P
11217,K282,WD
11201,K287,P
11216,K301,P
11216,K305,U
11201,K307,P
11201,K313,P
11201,K350,P
11205,K412,P
11201,K419,U
11217,K430,P
11201,K439,WD
11201,K483,P
11205,K492,P
11238,K499,WD
11201,K527,P
11216,K553,P
11216,K575,P
11216,K595,WD
11201,K605,P
11205,K616,P
11205,K670,WD
11201,K674,P
11205,K691,P
11211,K016,P
11211,K017,P
11206,K018,P
11206,K023,P
11222,K031,WD
11222,K034,WD
11211,K050,U
11206,K059,P
11206,K071,P
11211,K084,P
11222,K110,P
11206,K120,P
11222,K126,P
11211,K132,WD
11206,K147,WD
11205,K157,P
11206,K196,WD
11206,K250,WD
11206,K257,P
11206,K297,P
11206,K318,P
11211,K319,WD
11206,K380,WD
11206,K449,P
11206,K454,P
11211,K474,U
11211,K477,P
11211,K478,WD
11211,K488,P
11211,K558,U
11211,K561,WD
11211,K577,P
11206,K582,P
11206,K586,WD
11222,K610,P
11206,K614,WD
11211,K685,WD
11220,K001,P
11215,K010,WD
11231,K015,P
11232,K024,WD
11201,K029,WD
11231,K032,WD
11217,K038,P
11215,K039,P
11215,K051,P
11231,K058,P
11215,K088,P
11220,K094,WD
11215,K107,P
11215,K124,P
11218,K130,P
11219,K131,WD
11232,K136,U
11231,K146,WD
11215,K154,P
11232,K169,WD
11232,K172,WD
11218,K230,WD
11201,K261,P
11215,K295,P
11215,K321,WD
11201,K423,P
11201,K429,P
11215,K442,P
11215,K443,P
11217,K447,WD
11231,K448,P
11215,K462,P
11215,K463,P
11215,K464,P
11201,K497,P
11201,K519,P
11219,K529,P
11217,K592,UPF
11217,K656,WD
11232,K667,WD
11231,K676,D
11215,K684,P
11231,K698,WD
11232,K821,WD
11233,K005,P
11233,K021,WD
11221,K025,P
11221,K026,P
11233,K028,P
11233,K035,P
11233,K040,P
11221,K057,P
11221,K081,P
11213,K243,P
11233,K262,P
11221,K267,P
11221,K308,P
11221,K309,P
11213,K335,WD
11213,K455,P
11221,K498,U
11233,K594,P
11206,K627,P
11233,K628,P
11221,K688,D
11226,K002,WD
11226,K006,P
11233,K012,U
11225,K061,WD
11203,K091,P
11226,K092,WD
11213,K122,P
11216,K138,WD
11225,K161,WD
11203,K181,P
11212,K189,WD
11233,K191,WD
11213,K221,P
11225,K241,WD
11226,K246,P
11226,K249,WD
11213,K289,P
11238,K316,P
11238,K340,U
11225,K352,P
11238,K353,P
11213,K354,P
11225,K375,U
11226,K382,P
11213,K394,P
11203,K397,P
11212,K398,P
11226,K399,WD
11226,K408,P
11233,K484,U
11225,K489,P
11225,K524,P
11225,K528,P
11203,K531,P
11226,K537,P
11226,K539,P
11226,K543,P
11203,K546,P
11225,K547,P
11225,K548,P
11212,K568,P
11225,K590,WD
11225,K600,P
11213,K751,D
11212,K770,P
11236,K066,WD
11236,K068,P
11236,K114,P
11236,K115,WD
11203,K135,P
11203,K208,WD
11236,K211,P
11212,K219,WD
11236,K233,P
11203,K235,P
11203,K244,WD
11203,K268,P
11236,K272,P
11236,K276,P
11236,K279,P
11203,K285,WD
11236,K366,D
11203,K563,P
11236,K566,P
11236,K567,U
11203,K569,P
11236,K576,P
11236,K578,WD
11203,K581,P
11212,K588,UPF
11203,K598,WD
11236,K617,D
11203,K629,P
11236,K633,WD
11236,K635,P
11236,K637,UPF
11236,K642,P
11212,K673,P
11208,K007,WD
11207,K013,WD
11208,K065,WD
11207,K089,P
11208,K108,WD
11207,K149,P
11207,K158,P
11208,K159,P
11208,K171,WD
11207,K190,P
11208,K202,P
11207,K213,P
11208,K214,P
11208,K218,P
11208,K224,P
11207,K273,P
11207,K290,WD
11207,K292,WD
11207,K306,P
11207,K325,P
11207,K328,P
11208,K345,P
11239,K346,P
11239,K364,P
11208,K404,P
11207,K409,WD
11239,K452,P
11207,K502,P
11207,K504,U
11207,K507,P
11207,K510,P
11208,K583,WD
11208,K615,WD
11208,K618,P
11208,K639,P
11208,K659,P
11207,K660,P
11208,K677,D
11208,K678,D
11208,K683,WD
11209,K030,P
11204,K048,WD
11218,K062,WD
11220,K069,WD
11209,K102,WD
11209,K104,WD
11219,K105,WD
11228,K112,WD
11228,K127,P
11219,K160,WD
11214,K163,WD
11219,K164,WD
11209,K170,WD
11219,K176,WD
11218,K179,P
11204,K180,P
11209,K185,WD
11214,K186,WD
11219,K187,WD
11204,K192,WD
11214,K200,WD
11228,K201,WD
11228,K204,WD
11204,K205,P
11220,K220,P
11204,K223,P
11204,K227,U
11228,K229,WD
11204,K247,WD
11228,K259,WD
11209,K264,P
11219,K310,P
11214,K445,WD
11220,K485,P
11209,K490,WD
11220,K503,P
11204,K505,WD
11220,K506,P
11204,K609,P
11204,K682,WD
11204,K686,P
11214,K748,P
11220,K971,P
11224,K090,WD
11223,K095,P
11204,K096,U
11223,K097,WD
11235,K098,P
11230,K099,WD
11224,K100,WD
11214,K101,WD
11204,K121,P
11214,K128,P
11229,K153,P
11204,K177,WD
11224,K188,WD
11230,K199,WD
11235,K209,WD
11214,K212,WD
11223,K215,WD
11223,K216,WD
11235,K225,P
11204,K226,P
11223,K228,P
11223,K238,WD
11224,K239,WD
11235,K253,WD
11214,K281,WD
11224,K288,U
11224,K303,WD
11224,K329,P
11214,K337,P
11224,K344,U
11214,K348,P
11235,K410,P
11214,K468,P
11230,K525,WD
11223,K540,WD
11214,K559,P
11214,K572,P
11235,K620,P
11214,K690,WD
11224,K728,WD
11235,K014,U
11235,K052,WD
11234,K078,U
11203,K109,WD
11210,K119,P
11218,K134,WD
11226,K139,P
11210,K152,WD
11210,K193,U
11229,K194,WD
11235,K195,WD
11210,K197,WD
11210,K198,P
11234,K203,WD
11229,K206,WD
11234,K207,WD
11230,K217,WD
11234,K222,WD
11229,K234,WD
11234,K236,WD
11210,K240,U
11226,K245,P
11234,K251,WD
11235,K254,WD
11229,K255,WD
11210,K269,WD
11229,K277,WD
11229,K278,WD
11234,K312,WD
11210,K315,WD
11234,K326,WD
11226,K361,WD
11210,K381,WD
11210,K405,WD
11229,K425,WD
11235,K535,P
11218,K555,WD
11212,K041,P
11233,K137,U
11212,K150,P
11233,K155,P
11212,K156,P
11212,K165,P
11233,K178,P
11212,K184,U
11212,K284,P
11212,K298,P
11212,K323,P
11212,K327,WD
11212,K392,P
11212,K401,D
11233,K493,P
11212,K514,WD
11212,K518,P
11233,K522,P
11212,K643,P
11233,K644,WD
11233,K646,UPF
11212,K647,P
11212,K671,D
11212,K697,WD
11373,Q005,WD
11373,Q007,P
11377,Q012,WD
11373,Q013,P
11368,Q014,P
11368,Q016,WD
11368,Q019,P
11368,Q028,P
11379,Q049,WD
11378,Q058,WD
11368,Q061,WD
11385,Q068,P
11385,Q071,P
11378,Q073,U
11385,Q077,WD
11385,Q081,P
11379,Q087,P
11385,Q088,P
11373,Q089,WD
11385,Q091,P
11385,Q093,WD
11373,Q102,P
11385,Q113,P
11385,Q119,P
11377,Q125,P
11379,Q128,WD
11368,Q143,P
11378,Q153,WD
11104,Q199,WD
11377,Q229,WD
11385,Q239,P
11101,Q264,P
11101,Q267,P
11385,Q290,WD
11373,Q293,P
11373,Q296,P
11101,Q299,P
11385,Q305,P
11368,Q307,P
11368,Q330,P
11373,Q455,P
11385,Q485,P
11101,Q520,P
11101,Q530,WD
11368,Q550,WD
11101,Q560,U
11373,Q585,P
11101,Q600,P
11101,Q610,WD
11373,Q744,WD
11373,Q877,WD
11355,Q020,WD
11354,Q021,WD
11355,Q022,P
11355,Q024,WD
11358,Q025,WD
11356,Q029,P
11358,Q032,WD
11357,Q079,WD
11358,Q107,WD
11355,Q120,P
11356,Q129,WD
11361,Q130,WD
11366,Q154,WD
11365,Q163,P
11367,Q164,P
11367,Q165,WD
11360,Q169,P
11357,Q184,WD
11354,Q185,WD
11355,Q189,P
11357,Q193,P
11357,Q194,WD
11365,Q200,P
11367,Q201,WD
11357,Q209,WD
11354,Q214,WD
11367,Q219,WD
11355,Q237,P
11354,Q242,WD
11355,Q244,P
11366,Q250,P
11366,Q252,P
11355,Q263,WD
11355,Q281,P
11358,Q285,P
11360,Q294,WD
11367,Q425,P
11354,Q460,P
11367,Q499,WD
11367,Q525,WD
11354,Q540,P
11366,Q670,WD
11367,Q792,P
11427,Q018,P
11365,Q026,WD
11361,Q031,WD
11361,Q041,WD
11364,Q046,WD
11362,Q067,P
11364,Q074,WD
11363,Q094,WD
11363,Q098,WD
11004,Q115,WD
11426,Q133,WD
11361,Q158,WD
11361,Q159,WD
11364,Q162,WD
11004,Q172,P
11365,Q173,WD
11423,Q178,P
11426,Q186,P
11364,Q188,P
11001,Q191,WD
11364,Q203,WD
11364,Q205,WD
11364,Q213,WD
11365,Q216,P
11362,Q221,WD
11426,Q266,WD
11364,Q415,WD
11365,Q430,WD
11427,Q435,P
11361,Q495,P
11426,Q566,WD
11692,Q042,P
11691,Q043,WD
11436,Q045,P
11693,Q047,P
11418,Q051,WD
11691,Q053,P
11418,Q056,WD
11421,Q060,WD
11419,Q062,WD
11417,Q063,WD
11416,Q064,P
11417,Q065,WD
11418,Q066,WD
11418,Q090,WD
11420,Q096,P
11421,Q097,P
11420,Q100,P
11691,Q104,P
11691,Q105,WD
11691,Q106,P
11420,Q108,WD
11694,Q114,P
11436,Q123,U
11420,Q124,WD
11417,Q137,WD
11414,Q146,WD
11420,Q155,P
11693,Q183,WD
11691,Q197,P
11417,Q202,P
11414,Q207,P
11416,Q210,P
11434,Q223,P
11420,Q226,P
11414,Q232,WD
11691,Q253,P
11418,Q254,P
11691,Q260,P
11694,Q262,P
11418,Q273,P
11691,Q282,P
11691,Q302,P
11421,Q306,WD
11417,Q308,P
11691,Q309,P
11694,Q317,P
11694,Q318,P
11691,Q319,P
11694,Q323,WD
11694,Q324,P
11692,Q333,P
11694,Q351,P
11434,Q400,WD
11418,Q475,P
11417,Q480,WD
11416,Q650,P
11433,Q008,WD
11433,Q040,U
11433,Q048,U
11435,Q050,P
11418,Q054,U
11419,Q055,P
11434,Q072,P
11434,Q080,WD
11435,Q082,WD
11432,Q086,P
11415,Q099,WD
11375,Q101,P
11435,Q117,WD
11420,Q121,WD
11374,Q139,WD
11434,Q140,P
11375,Q144,P
11374,Q157,WD
11435,Q160,P
11419,Q161,WD
11375,Q167,P
11374,Q174,WD
11374,Q175,WD
11432,Q182,P
11375,Q190,P
11375,Q196,WD
11374,Q206,WD
11435,Q217,WD
11375,Q220,WD
11433,Q284,U
11375,Q303,WD
11432,Q310,WD
11432,Q325,P
11432,Q328,P
11432,Q338,D
11432,Q350,P
11434,Q354,WD
11375,Q440,P
11432,Q505,P
11432,Q620,P
11432,Q680,P
11375,Q686,P
11433,Q687,P
11434,Q690,WD
11432,Q896,P
11413,Q015,P
11428,Q033,P
11429,Q034,WD
11423,Q035,P
11412,Q036,P
11434,Q037,P
11422,Q038,P
11434,Q052,P
11413,Q059,P
11432,Q095,WD
11428,Q109,P
11433,Q116,P
11412,Q118,WD
11432,Q131,WD
11413,Q132,WD
11412,Q134,P
11427,Q135,P
11412,Q136,U
11422,Q138,P
11411,Q147,P
11413,Q156,U
11411,Q176,WD
11413,Q181,P
11412,Q192,P
11422,Q195,P
11426,Q208,WD
11423,Q238,P
11413,Q248,P
11413,Q251,U
11412,Q259,P
11413,Q265,P
11433,Q268,P
11422,Q270,WD
11413,Q272,P
11413,Q283,P
11428,Q295,U
11423,Q326,P
11434,Q327,P
11413,Q355,P
11413,Q356,D
11411,Q492,P
11411,Q498,P
11370,Q002,WD
11103,Q010,WD
11377,Q011,WD
11102,Q017,P
11372,Q069,P
11103,Q070,WD
11106,Q076,P
11109,Q078,P
11105,Q084,P
11105,Q085,P
11368,Q092,WD
11101,Q111,P
11101,Q112,P
11105,Q122,WD
11106,Q126,P
11369,Q127,P
11105,Q141,P
11372,Q145,WD
11369,Q148,P
11372,Q149,P
11104,Q150,P
11377,Q151,P
11377,Q152,P
11106,Q166,WD
11102,Q171,U
11106,Q204,P
11372,Q212,P
11372,Q222,P
11369,Q227,WD
11369,Q228,WD
11372,Q230,P
11102,Q234,WD
11102,Q235,P
11372,Q280,P
11102,Q286,P
11101,Q301,WD
11103,Q445,P
11106,Q450,P
11106,Q501,WD
11101,Q502,P
11101,Q555,WD
11101,Q575,WD
11106,Q580,P
10307,R001,WD
10306,R002,WD
10309,R003,P
10312,R004,WD
10312,R005,WD
10307,R006,WD
10312,R007,WD
10308,R008,WD
10304,R011,P
10305,R013,P
10301,R016,P
10310,R018,P
10310,R019,WD
10302,R020,WD
10303,R021,P
10303,R022,WD
10306,R023,WD
10308,R024,WD
10314,R026,P
10310,R027,P
10314,R029,WD
10314,R030,P
10301,R031,P
10308,R032,WD
10307,R034,WD
10301,R035,WD
10312,R036,P
10306,R038,WD
10305,R039,WD
10306,R041,WD
10312,R042,WD
10303,R044,P
10310,R045,P
10305,R046,P
10314,R047,P
10304,R048,WD
10304,R049,P
10306,R050,P
10302,R051,P
10305,R052,WD
10308,R053,WD
10314,R054,WD
10312,R055,WD
10309,R056,WD
10304,R057,P
10314,R058,WD
10314,R060,WD
10301,R061,WD
10314,R063,P
10314,R064,P
10301,R065,WD
10314,R069,WD
10314,R072,WD
10301,R074,P
10312,R075,WD
10301,R080,WD
10306,R440,WD
10302,R445,P
10301,R450,WD
10312,R455,WD
10314,R460,WD
10304,R470,P
10301,R600,WD
10306,R605,P
10314,R861,WD
11207,K045,P
11221,K075,P
11237,K086,P
11221,K106,P
11237,K116,P
11237,K123,U
11206,K145,P
11207,K151,P
11237,K162,P
11237,K168,P
11221,K274,P
11221,K291,U
11221,K299,P
11221,K347,P
11221,K349,P
11237,K376,P
11221,K377,P
11237,K383,P
11207,K384,P
11237,K403,P
11221,K545,P
11237,K549,P
11237,K552,U
11237,K554,WD
11221,K556,P
11221,K564,U
11207,K004,P
11207,K036,P
11215,K053,WD
11217,K077,P
11216,K140,P
11226,K141,WD
11204,K231,P
11206,K368,P
11217,K369,WD
11224,K370,P
11232,K371,P
11215,K372,WD
11206,K373,P
11212,K396,P
11223,K721,WD
11238,K753,P
11235,K771,P
11235,K811,U
10019,M035,WD
10035,M079,P
10280,M094,P
10035,M138,WD
10128,M169,WD
10003,M226,WD
10014,M721,P
10003,M751,P
10024,M811,P
11365,Q004,WD
11378,Q009,P
11426,Q023,WD
11385,Q075,P
11365,Q177,P
11426,Q224,WD
11375,Q233,P
11366,Q255,WD
11791,Q256,WD
11373,Q721,P
11436,Q752,P
11362,Q811,WD
11001,Q993,WD
10309,R025,WD
10308,R037,P
10301,R373,WD
10304,R721,WD
10465,X010,P
10461,X012,U
10456,X017,P
10467,X168,WD
10475,X176,WD
10459,X186,WD
10460,X188,WD
10459,X352,U
10461,X721,P
10475,X723,P
10455,X754,U
10459,X811,P
11226,K704,WD
10026,M329,U
11372,Q705,P
